player,current_open_skill,peak_rating,count_matches,player_region
b4nny_scout,46.026,47.3259,430,NA
lansky_soldier,36.836,36.836,138,NA
silentes_soldier,35.1989,35.1989,182,EU
shade_medic,34.5999,34.9361,385,NA
bdonski_demo,33.6523,33.9963,288,NA
habib_demo,30.6511,31.8583,387,NA
tlr_soldier,30.2031,31.9578,242,NA
blaze_soldier,29.5193,30.8426,403,NA
laz_soldier,29.2947,30.1999,191,NA
b4nny_demo,28.3703,28.3703,203,NA
kaptain_soldier,28.1927,28.1927,169,EU
enrith_demo,28.0413,28.3073,114,AU/NZ
thalash_scout,27.9147,27.9147,174,EU
aim_soldier,27.7144,28.5878,189,NA
b4nny_soldier,27.5643,27.828,77,NA
cyzer_scout,27.5559,28.4801,297,NA
riot_soldier,27.4734,28.3071,93,AU/NZ
kaidus_demo,27.2308,27.2308,180,EU
elmo_scout,27.0905,32.303,125,AU/NZ
botmode_scout,27.0612,27.6063,92,NA
clockwork_scout,27.037,27.037,271,NA
seeds_medic,26.61,26.8533,119,EU
harbleu_soldier,26.5901,27.9904,139,NA
marmaloo_soldier,26.3272,26.3272,172,NA
arekk_scout,26.1226,26.4495,290,NA
mikeya_soldier,25.8985,26.3266,95,EU
freestate_scout,25.7045,25.7045,126,NA
papi_soldier,25.6788,25.6788,136,EU
logan_demo,25.3959,25.3959,70,NA
stark_scout,25.1831,27.054,97,EU
cooki_scout,25.0443,25.3724,65,AU/NZ
nursey_medic,24.575,24.575,264,NA
lolguy_medic,24.1123,24.1123,107,NA
phorofor_medic,24.0732,25.404,167,NA
soooooapymeister_soldier,24.0585,24.0585,86,NA
ninjanick_medic,23.9859,24.2459,155,NA
yight_scout,23.943,24.3415,178,NA
madness_scout,23.7695,23.7695,80,AU/NZ
ma3laa_soldier,23.6168,23.9864,207,NA
thaigrr_scout,23.5665,25.0887,91,EU
credu_scout,23.4017,23.5305,104,EU
rando_soldier,23.3383,23.5321,231,NA
redcoatzygote_demo,22.7747,24.8043,98,AU/NZ
slemnish_scout,22.7207,26.4042,264,NA
adysky_soldier,22.7199,24.0544,77,EU
indust_medic,22.1008,23.5009,107,NA
yomps_scout,21.9811,24.631,176,NA
highfive_scout,21.9116,23.1189,214,NA
drackk_soldier,21.795,21.9421,118,EU
hafficool_scout,21.7885,21.7885,70,EU
svmzi_scout,21.3152,21.4927,78,EU
meyy_medic,21.2594,22.8153,117,NA
cap_scout,21.1761,21.4281,63,NA
domo_demo,21.1721,21.1721,114,EU
zebbosai_soldier,21.0284,21.8245,86,EU
shrugger_scout,20.9633,22.2347,219,NA
