Tournament_Team_ID,Total_Ordinal_Skill
esl_major_2_the last resort,-6.036021245974581
esl_major_2_team pandemic,11.703107109202307
esl_major_2_4kings,29.721929835716338
esl_major_2_clan united,-3.334091555740933
esl_major_2_team empire,4.29609273776035
esl_major_2_fracture,-6.914320051556125
esl_major_2_excello,-1.789664370371753
esl_major_3_crack clan,15.418477867490612
esl_major_3_redline,-12.266624058869567
esl_major_3_team druidz,1.864686913694925
esl_major_3_clan00.de,-3.95627278992675
esl_major_3_complexity gaming,-6.036021245974581
esl_major_3_?bersexuals,9.97493186387048
esl_major_3_team dignitas,19.47662427779715
esl_major_3_team coolermaster,-6.036021245974581
esea_s3_20id,24.905213048541185
esea_s3_evil geniuses,5.427965653286158
esea_s3_complexity gaming,1.9792637288911088
esea_s3_loaded,-12.21333643383511
esea_s4_loaded,18.912242748247436
esea_s4_20id,3.1064942348498477
esea_s4_evil geniuses,13.927610097266008
esea_s4_mob-gaming,-12.754683645666887
esl_major_5_power gaming,-4.631412240522572
esl_major_5_i don't know?,-6.17209736565075
esl_major_5_team fruit,-6.914320051556125
esl_major_5_illegal,16.34414836223098
esea_s5_complexity,60.62627349789528
esea_s5_blight,14.149192577048417
esl_major_5_tcm-gaming,24.95942799317512
esea_s5_muscle milk &amp; moolians,31.243652753588286
esea_s5_dynamic,6.994746984805531
esea_s5_mob,-38.07882204682461
esea_s5_evil geniuses,35.86537146476682
esea_s5_pandemic,25.14425235545864
esea_s5_loaded,-15.436394485297718
esl_major_5_blighteu,-2.5265387069272123
esea_s6_blight/fanom,60.13229413991286
esea_s6_evil geniuses,38.556496425694675
esea_s6_nexus,40.65646324304345
esea_s6_emazing,21.165296926861615
esea_s6_area51,-26.090557704107475
esea_s6_blight/own,57.736536136240645
esea_s6_apocalypse gaming,1.4903757340379187
esea_s6_complexity,37.62964234091517
esl_major_6_tcm-gaming,45.754595649620626
esl_major_6_special attack,-10.272416948740577
esl_major_6_team dignitas,20.472785593526694
esl_major_6_broder,-3.1077166489027306
esl_major_6_power gaming,10.202404853537104
esl_major_6_i don't know pink,-12.029396404344617
esl_major_6_i don't know,6.35118191414859
esl_major_6_mister,-3.1111715593610825
esea_s7_area51,17.282166579030694
esea_s7_the spacebots,-38.25606098335167
esea_s7_apoplexy industries,-4.569907324913814
esea_s7_apocalypse gaming,-10.541807162860614
esea_s7_complexity,56.956146341594774
esea_s7_emazing,73.76610991818573
esea_s7_blight,71.32007930890252
esea_s7_evil geniuses,37.53377675190223
esl_major_7_dignitas,9.215776350425472
esl_major_7_epsilon,37.13579647953522
esl_major_7_mister,-11.269985978109275
esl_major_7_power gaming,13.180074747333435
esl_major_7_uv,-3.308679597793244
esl_major_7_refuse,-4.369066877140874
esl_major_7_tcm,22.072872827576347
esl_major_7_blight eu,23.98182688089488
etf2l_s8_epsilon esports,20.751573018386647
etf2l_s8_team dignitas,9.122670536800246
etf2l_s8_blighteu,8.828197492106657
etf2l_s8_power gaming,2.1031140840702065
esea_s8_flame idiot,10.607782123371692
esea_s8_emazing,66.2117091086953
esea_s8_team dynamic,34.42026222947443
esea_s8_apocalypse gaming,13.816981850280229
esea_s8_complexity,65.45348240327168
esea_s8_apoplexy industries,-20.44621187067851
esea_s8_checksix,89.77151718738
esea_s8_blight,50.39593881880542
esea_s9_area51,37.50620814489071
esea_s9_makes sense,-8.744119713671921
esea_s9_checksix,2.2636477001320117
esea_s9_six guys off,-41.26572834568124
esea_s9_emazing,104.54432175884662
esea_s9_the experiment,84.46953404005654
esea_s9_spacewhales,7.515275932181503
esea_s9_classic mixup,69.83350358548887
etf2l_s9_tcm-gaming,-7.539394665070269
etf2l_s9_team thermaltake,7.625418623582149
esea_s10_classic mixup,102.18078944312978
esea_s10_snooplicity,10.181432177021001
esea_s10_spacewhales,-38.82752836393901
esea_s10_the experiment,52.17836861832086
esea_s10_high rollers gaming,28.44893453333151
esea_s10_quantic,116.26344415274822
esea_s10_area51,21.257471878070348
esea_s10_mighty ducks,15.74506119017613
etf2l_s10_epsilon esports,26.145131205124024
etf2l_s10_relic,5.0304086765622955
etf2l_s10_crack clan,-4.416010137798551
etf2l_s10_team infused,-4.785657741473379
etf2l_s11_epsilon esports,29.58909281127407
etf2l_s11_tryharders,-8.940775816878912
etf2l_s11_team yoyotech,-4.146058391258027
etf2l_s11_exotic island,0.0
etf2l_s11_crack clan,25.772229427552183
etf2l_s11_karnage esports,-11.103637000435953
etf2l_s11_team infused,30.64095084596907
etf2l_s11_broder,0.16800990466594357
esea_s11_high rollers gaming,3.9422302812162613
esea_s11_leviathan,4.476482255743843
esea_s11_quantic,97.20556431639139
esea_s11_mihalys flow,66.25278472656221
esea_s11_mighty ducks,7.158156015645062
esea_s11_classic mixup,66.70081299479108
esea_s11_srsly br0,73.76980993617448
esea_s11_pinball wizards,-2.403075591838885
etf2l_s12_tcm-gaming,11.786705670414957
etf2l_s12_punchline,-6.916971031747714
etf2l_s12_team infused,22.769888408991054
etf2l_s12_epsilon esports,35.89689393862313
esea_s12_no need for names,28.130440806393004
esea_s12_chess club,33.03097749369259
esea_s12_spacewhales,81.71310412300751
esea_s12_goin heavy,8.572720623993941
esea_s12_leviathan,108.71613285411085
esea_s12_pinball wizards,-6.5915058427483935
esea_s12_classic mixup,132.01468074811325
esea_s12_mighty ducks,-39.056619507384745
i46_kaleidoscope,-3.4764144534774317
i46_decerto,-5.054290980955603
i46_team cnfs,-1.2227621545808347
i46_5 wannabes 1 superstar,-4.807950996753753
i46_pyrogen,-0.8994661083528541
i46_classic mix down,-5.838286850864144
i46_9men,-5.268787686902179
i46_elemental violence,-5.145081537533322
i49_koalapunch,-7.983917738987472
i49_lazy pandas,-5.066997629644504
i46_epsilon esports,49.34264695701765
i46_nitrose,6.185337313162961
i46_leviathan gaming,95.75391065510763
i46_tcm,28.71222097291176
i46_classic mixup,118.6175376078715
i46_quarantine,27.23508837430759
i46_team infused,17.199230931809357
i46_punchline,2.0016611845893024
alienware_arena_battlegrounds_2012_frenetic,2.011943362043091
alienware_arena_battlegrounds_2012_sequential gaming,2.113474591432727
alienware_arena_battlegrounds_2012_immunity,16.154814357820435
alienware_arena_battlegrounds_2012_team supremacy,-12.029396404344617
etf2l_s13_the last resort,0.010734380157231271
etf2l_s13_crack clan,14.357062576215597
etf2l_s13_bff,10.455827651263476
etf2l_s13_epsilon esports,37.67342900642128
ozfortress_s8_frenetic array,3.97599244726446
