player,current_elo,peak_elo
silentes_soldier,1493.132949,1493.132949
b4nny_scout,1489.491675,1530.950891
shade_medic,1458.746768,1471.965095
lansky_soldier,1445.960787,1445.960787
enrith_demo,1404.184443,1411.807174
kaidus_demo,1400.702485,1405.956354
blaze_soldier,1399.915946,1435.853886
botmode_scout,1396.712112,1405.999056
thalash_scout,1393.311863,1394.163295
bdonski_demo,1389.188225,1402.406552
clockwork_scout,1387.483236,1387.483236
kaptain_soldier,1385.308651,1390.50052
riot_soldier,1382.964798,1405.765513
b4nny_demo,1382.157567,1390.774142
logan_demo,1378.965711,1378.965711
laz_soldier,1376.559776,1402.36871
freestate_scout,1375.824692,1375.824692
seeds_medic,1370.268206,1390.919567
tlr_soldier,1369.069483,1433.262536
yight_scout,1368.323343,1381.96848
habib_demo,1366.730717,1394.969527
papi_soldier,1364.522565,1364.522565
ninjanick_medic,1363.472154,1370.606561
arekk_scout,1361.179512,1372.457752
nursey_medic,1360.936621,1360.936621
soooooapymeister_soldier,1358.827185,1358.827185
stark_scout,1357.860008,1381.926657
marmaloo_soldier,1357.818851,1357.818851
madness_scout,1356.303631,1356.303631
cooki_scout,1353.7749,1361.397631
mikeya_soldier,1351.495018,1357.21458
redcoatzygote_demo,1350.963656,1393.657478
aim_soldier,1348.780056,1379.876949
lolguy_medic,1348.522529,1348.522529
elmo_scout,1345.567477,1437.843894
svmzi_scout,1344.134545,1348.857962
hafficool_scout,1342.654219,1342.654219
thaigrr_scout,1339.568656,1360.953879
cyzer_scout,1337.853997,1397.725021
cap_scout,1337.355215,1340.83595
harbleu_soldier,1336.505128,1381.5655
feyn_soldier,1334.922835,1347.430115
ryb_demo,1329.701533,1339.195804
b4nny_soldier,1327.849591,1331.859543
adysky_soldier,1327.211366,1344.852685
drackk_soldier,1326.847122,1328.504733
phorofor_medic,1326.475615,1359.936297
zilly_medic,1325.1668,1325.1668
counou_scout,1323.749659,1323.749659
credu_scout,1323.272501,1341.407014
rando_soldier,1322.956834,1329.647373
domo_demo,1322.149713,1322.149713
decimate_scout,1321.908,1336.225506
sighguy_soldier,1320.306098,1329.129591
zebbosai_soldier,1320.257323,1336.440001
alle_demo,1320.251253,1347.361221
iatgink_soldier,1319.894272,1319.894272
meyy_medic,1318.07365,1344.940534
mirelin_medic,1316.30933,1316.30933
kobe1920_soldier,1315.210104,1315.210104
ma3laa_soldier,1314.782827,1342.53421
josh_soldier,1314.455912,1336.540561
haunts_soldier,1314.346844,1314.346844
slemnish_scout,1314.266787,1421.588801
gear_soldier,1313.691497,1313.691497
geoh_soldier,1313.498516,1313.498516
arnold_medic,1312.251531,1318.478562
mackey_soldier,1310.340007,1319.512128
raymon_medic,1308.435809,1309.287241
indust_medic,1305.939477,1343.955851
botmode_soldier,1305.481437,1307.792951
bash_scout,1305.307723,1351.230153
susurrus_scout,1305.200244,1305.200244
highfive_scout,1304.792056,1333.267295
june_medic,1302.064064,1302.064064
botmode_demo,1301.961343,1305.19827
herr_p_scout,1301.620346,1325.232302
lau_medic,1301.350972,1310.756838
hayes_soldier,1300.565004,1300.565004
lukas_demo,1298.200838,1302.145983
enoryt_soldier,1298.090592,1314.913563
elmo_soldier,1297.654978,1310.162258
skeez_medic,1297.042119,1326.799813
doge.exe_medic,1295.867418,1302.200014
tri_soldier,1294.594578,1311.175524
spudd_demo,1293.169122,1303.200802
ywl_soldier,1292.118206,1318.202085
paddie_soldier,1289.454955,1312.379499
knoxxx_medic,1289.436184,1300.787855
tek_soldier,1288.739194,1307.899327
toemas_scout,1286.784402,1286.784402
yosh_scout,1284.759259,1339.359246
blackymonster_medic,1284.686075,1298.533833
vhalin_scout,1283.35797,1283.35797
kalkin_demo,1283.35797,1283.35797
ams_soldier,1282.848131,1306.502261
xalox_demo,1282.506054,1290.391076
aporia_soldier,1281.687893,1291.153974
sighguy_demo,1281.042845,1305.535641
piggles_medic,1280.508794,1291.334043
duwatna_demo,1280.461185,1299.684029
balder_scout,1280.403794,1280.403794
geoh_scout,1280.046934,1314.505622
ash_soldier,1279.839354,1293.424169
jayhyunpae_soldier,1279.577354,1323.323268
jayhyunpae_scout,1279.117156,1289.221235
yeehaw_scout,1279.019774,1279.503707
tay_demo,1278.820567,1285.153162
garbuglio_soldier,1277.959144,1309.371447
numlocked_demo,1277.867313,1293.913827
brutalix_medic,1277.742501,1277.742501
zaka_soldier,1277.499399,1304.064141
oov_scout,1277.204105,1306.940995
nubbi_soldier,1276.497962,1298.582611
branslam_scout,1276.084968,1280.793624
rekuso_scout,1275.855308,1276.803125
kbk_medic,1275.038641,1284.469527
fancy_demo,1274.650897,1274.650897
gazy_scout,1274.412807,1306.886148
knoxxx_soldier,1274.10517,1274.10517
deft_demo,1273.976442,1304.304862
schocky_scout,1273.871417,1295.224978
condom_medic,1273.747913,1300.399254
oplaid_scout,1273.597983,1288.761606
cb_medic,1273.34062,1276.27764
termo_demo,1273.280856,1282.746938
ruwin_scout,1272.73559,1296.173526
dank_medic,1272.027339,1272.975156
yuki_soldier,1271.485058,1285.702533
bonobo_medic,1271.485058,1285.702533
dave__ac_soldier,1271.108556,1283.35797
mason_medic,1271.044442,1271.044442
paulsen_demo,1270.437036,1302.836623
bear_medic,1269.50313,1335.352924
mesr_medic,1269.367351,1282.781534
boomer_soldier,1269.111905,1273.795713
raptor_medic,1269.005243,1285.81772
silvo_scout,1268.929653,1278.335519
f2_medic,1268.104678,1274.881432
inso_scout,1267.905954,1267.905954
rising_soldier,1267.816141,1298.032032
astt_scout,1267.572659,1273.292221
kos_medic,1267.572659,1273.292221
johno_medic,1267.048687,1267.048687
mangachu_soldier,1267.01701,1270.312782
mesr_scout,1266.8067,1273.673763
cukei_scout,1266.745257,1281.08372
scizor_scout,1266.744303,1283.464214
sheep_scout,1266.390659,1285.702533
chris_soldier,1266.277208,1276.220609
poison_soldier,1266.260253,1277.126653
funs_scout,1266.240665,1299.697923
izon_scout,1266.109166,1272.057996
shrugger_scout,1265.693635,1325.146213
yomps_scout,1265.549357,1316.87694
corsa_scout,1265.351467,1279.048079
nas boii_demo,1264.952685,1299.513721
hugo_soldier,1263.62773,1272.530798
squid_scout,1263.434673,1300.080461
kev777_soldier,1262.324759,1270.462131
